Id,MonthlyIncome
28787,1
9688,0
29163,0
19600,0
27798,0
1413,1
9166,0
29455,1
14466,0
30804,0
30193,0
30065,0
13261,0
2500,0
31237,0
7781,0
22643,0
4470,0
10884,0
32663,1
30666,0
26665,0
25760,0
33969,0
29409,1
29606,0
33591,1
32325,0
26977,0
29821,0
26622,1
14706,0
32913,0
23081,0
506,0
4048,0
32653,0
3503,1
18320,0
6068,0
18360,0
12619,0
25412,0
26809,1
5641,0
21014,1
10498,0
9300,1
26688,1
22266,0
25594,1
26409,0
19045,0
30440,0
29251,0
9574,0
7232,1
3358,1
15827,0
28748,0
23874,0
33125,0
9321,0
33462,0
11489,0
25012,1
12897,0
2765,1
16190,0
8766,0
16264,0
6926,1
28021,0
16584,0
7331,0
16048,0
10315,0
16005,0
1348,0
22317,0
7672,1
30516,0
30457,0
26529,0
17852,0
32117,0
31341,1
23195,0
14932,0
14910,0
24462,0
31979,0
8384,0
25283,1
19336,0
9900,0
28905,0
1995,0
32034,1
11650,0
3508,0
33774,0
492,0
4851,0
31485,0
21969,0
13910,0
23242,0
29452,1
1140,0
9510,0
5326,0
25628,0
26345,0
13633,0
30653,0
26598,0
8486,0
24169,0
14866,0
1483,1
24463,1
7412,0
11719,0
27948,1
32989,0
17182,1
20861,1
21929,0
31396,0
10398,1
32141,1
23849,0
22401,0
10181,0
14771,0
27711,0
33104,0
980,0
21048,0
6367,0
31560,0
32912,0
30452,0
8323,0
32245,0
3923,0
7653,0
763,0
7396,0
8095,0
17743,0
14224,0
2981,0
19339,0
19145,1
424,0
19439,0
2572,0
27312,0
8506,0
29810,1
11743,0
31033,0
5674,1
2974,0
15242,1
2944,1
25867,1
23533,0
3379,0
13470,0
23663,1
30410,1
22810,0
28215,0
24114,0
4033,0
6632,0
18003,0
15206,0
13034,0
31792,0
7793,0
29916,1
27249,0
30817,0
5585,0
28421,0
1443,0
11230,0
15171,0
29608,1
27021,0
12805,0
29423,0
24223,1
5887,0
14650,0
29474,0
279,0
22274,0
682,0
20071,0
2768,0
33717,0
14504,0
5071,0
10647,0
22247,0
15719,0
30464,0
14674,0
8732,1
12755,1
14379,0
28567,0
13358,0
25997,0
15072,0
28128,1
20880,0
2745,0
23585,0
14612,1
22127,0
19166,0
28727,0
8648,0
18478,0
19909,0
6522,0
18335,1
9133,0
10481,0
20721,0
30039,0
10440,0
33908,0
32907,0
26258,0
10925,0
20430,0
25532,1
27651,0
27060,1
4739,0
13425,0
16294,0
22775,0
11943,0
19572,0
10677,0
29744,0
13903,0
30243,1
30392,0
24866,0
22238,0
5456,1
21430,0
12981,1
18994,0
11842,0
2506,0
397,1
8826,0
33547,0
24017,1
9238,0
13792,0
3003,1
18667,0
14223,0
14525,0
11579,1
13505,0
12969,0
25733,0
2332,0
3593,0
5842,0
17113,0
7050,0
30104,1
32499,1
13442,1
25326,0
20020,0
21749,1
31568,1
14277,1
5577,0
32315,0
29424,0
4458,0
2154,0
16797,0
33310,0
19982,0
305,1
2886,0
14364,0
9976,1
19181,1
26266,0
14703,0
21140,0
30714,0
4521,0
30922,0
30075,0
20363,0
7210,0
6235,0
32191,0
17585,1
5504,0
27023,1
25797,0
27898,0
10155,1
1214,1
7439,0
211,0
5611,0
12140,0
25306,0
24368,0
19350,0
18464,0
25705,0
30160,0
21124,0
15784,0
32398,0
21228,0
12292,0
18207,0
14943,0
10455,0
22035,1
7554,0
13227,0
15295,0
2477,0
29599,0
3799,1
22721,0
22869,0
1061,0
7902,0
15986,0
28398,0
16115,0
8479,0
25190,0
32364,0
32638,0
12112,1
8651,0
25112,1
20466,0
21258,1
22194,0
26496,1
10461,0
26194,0
6952,1
25534,1
16848,0
31149,0
31561,0
28461,0
3383,0
26784,0
21850,0
4431,0
20356,0
4062,1
1641,0
9899,0
5854,1
33892,0
6935,0
10613,0
17069,0
16360,0
14565,0
4030,0
21966,0
22352,0
28894,0
25920,0
25693,0
20688,0
26681,0
12105,1
30809,0
6312,0
20565,0
5839,1
20966,1
7295,0
28615,0
27815,0
14668,0
15587,0
12892,1
15432,0
14207,0
32086,0
25608,0
22052,0
22594,0
33301,1
18865,1
9334,0
6150,0
625,1
33386,0
17188,0
5605,1
31389,1
11310,1
22472,0
3109,0
16804,0
3836,0
4868,0
12984,0
10147,0
19469,1
6552,0
5562,0
8194,1
32106,0
16729,0
2407,0
10575,0
6113,0
6743,1
26035,0
28307,0
9972,0
30494,0
15397,1
24446,0
6957,0
3777,0
25585,0
32189,0
23530,0
28869,0
33136,0
27416,0
8980,0
5677,0
19368,0
33327,0
21735,0
24979,1
12362,0
6401,0
32868,0
140,0
14356,0
9839,0
25896,1
31093,0
12933,1
21968,0
31034,0
31300,1
12638,0
5347,0
93,0
9072,0
10521,0
12094,0
18729,0
17980,1
12712,0
32413,1
31194,0
23071,1
8519,0
24856,1
32547,0
5032,0
21559,0
21529,0
24022,0
25431,0
8569,0
15565,0
22759,0
23806,0
100,1
5568,0
17621,0
31062,0
12655,0
32343,0
1632,1
26061,0
25959,0
30072,0
18283,0
13316,0
20587,0
13065,0
5876,1
10507,0
7081,0
6393,0
14046,0
32067,0
5344,0
15110,0
2868,0
16298,1
13723,0
29719,0
31255,0
2279,0
2708,0
20700,0
25630,1
10008,0
33267,1
27317,0
16961,1
9930,0
19416,0
26175,1
3161,0
9998,1
15892,0
5987,1
27763,0
32254,0
22776,0
14382,0
9677,0
12080,0
7256,0
3661,0
22985,0
22570,0
27265,1
19894,0
23883,1
7748,0
18255,0
19080,0
31330,0
7846,0
12287,0
11538,0
31707,0
31009,1
22279,0
14322,0
29826,0
11808,0
5173,0
22051,0
1281,0
3875,0
13634,1
1636,1
1227,0
28327,0
7683,0
18389,1
16861,0
13816,0
10556,1
929,0
15427,0
8726,0
466,0
14661,1
9478,0
23199,1
13416,0
7823,0
3221,1
27824,0
13615,0
27228,0
14566,0
3449,0
25669,0
7666,0
31661,0
14988,0
2196,0
12913,0
15268,0
19520,1
32356,1
25655,0
12311,0
13045,0
18489,0
29626,1
13721,0
20963,0
650,0
5916,0
18418,1
23881,1
24548,1
13745,0
22556,0
31493,0
24420,0
31465,0
28044,0
1537,1
6536,1
32076,0
32824,0
24844,0
25874,0
4446,0
6425,0
9921,1
937,0
28951,0
11545,1
21807,0
5668,1
28222,0
31519,0
1044,1
17512,0
9302,0
11509,0
23470,0
32942,0
13049,0
26825,0
2894,1
31885,1
27116,1
19571,0
244,0
25758,1
13531,1
24308,1
15084,0
23614,1
25954,0
28364,1
18806,1
12737,1
20303,0
33071,0
12377,0
28870,0
26940,1
24229,0
18704,0
19641,0
20433,1
28076,0
34117,0
14314,0
27093,0
11150,0
22973,0
12134,0
3511,0
13767,0
28432,0
32477,1
5041,0
28304,0
13639,0
5743,0
7577,0
22584,0
10430,0
4121,0
10928,0
15542,0
33556,1
6342,0
6057,0
13215,0
10386,1
32623,1
17614,0
2450,0
23353,0
28989,0
10466,0
17918,0
429,0
7886,1
31702,0
14455,0
7629,1
8414,0
33331,1
3428,0
33686,0
11506,0
24007,0
11880,0
1407,0
28872,1
9011,0
26808,0
3900,0
18833,0
14446,1
14539,1
24486,0
26047,0
13023,0
9124,0
29794,0
13532,0
31618,0
18364,1
17244,0
10276,1
20513,0
12901,0
14129,0
2537,1
17627,1
7262,0
16811,0
27741,0
5602,0
32443,0
8538,0
15885,0
20445,0
26709,0
30187,0
20858,1
3452,0
27399,0
15852,0
16215,0
6400,0
11748,0
19004,0
25602,0
15001,0
11001,0
22772,1
17419,0
18976,0
1428,0
27507,0
5389,1
29665,0
12006,1
2223,0
18422,0
24412,1
1123,0
12734,0
4422,0
20169,0
8967,0
734,1
18902,0
8590,0
15841,0
20496,0
10005,0
25116,0
15982,0
10321,1
4580,0
3509,0
28242,0
28587,0
1115,0
3698,0
25975,0
20553,0
26594,0
27353,0
14571,0
19806,0
16324,0
32778,0
14783,0
31905,0
14,0
28964,1
33616,0
14300,0
4230,0
8221,0
24219,0
28879,0
9490,0
15482,0
22071,1
18239,0
12557,1
23618,0
31039,0
15673,1
8358,1
25351,0
28441,0
9247,1
22183,1
1759,1
11015,1
30417,1
12352,0
32679,1
11181,0
8921,0
6827,0
27635,0
28403,0
16493,0
8305,0
24633,0
27929,0
28613,1
31892,0
5175,0
280,0
28893,0
9351,0
8762,0
29430,1
16506,0
730,1
4820,0
29557,0
31486,0
3107,0
6127,0
27959,0
14054,1
32441,1
28202,0
17967,0
12610,1
11283,0
15389,1
7921,0
24168,0
2376,0
27468,0
30725,0
3518,1
4405,0
6581,0
8915,0
14885,0
2519,0
13550,0
33854,0
5990,0
32696,0
15354,1
4635,0
2362,1
25788,0
6900,0
10024,0
21965,0
5374,0
11307,0
6287,0
12585,1
6613,0
23700,0
32899,0
24048,0
21299,0
1924,0
2202,0
21849,1
19505,0
25814,0
31684,1
9098,0
4376,0
19665,0
13600,0
30056,0
23008,0
4449,0
1656,0
33077,0
5161,0
32597,0
11177,0
14787,0
15215,0
22091,0
23362,0
28257,0
26792,0
12948,1
5289,0
2060,0
268,0
23539,1
21306,0
15751,1
27685,0
7349,0
24016,1
10369,1
1331,0
9536,0
32678,0
20266,0
11977,0
32773,0
27225,0
4085,0
4507,0
27022,1
24802,1
26352,0
10642,0
20780,0
25680,0
7610,0
25305,1
27875,0
29349,1
29348,0
33081,1
4916,0
26058,0
13469,0
27297,0
27479,0
5149,1
9170,0
32322,0
30095,1
18774,0
20335,0
32295,1
16230,0
12115,0
21220,0
18852,0
29587,0
33827,0
33898,0
22520,0
19417,0
16600,1
10960,0
6088,0
11807,1
33841,0
22699,1
10199,0
10264,0
11119,0
33594,0
997,0
15544,0
29418,0
8448,0
13618,0
21513,0
8981,0
33896,0
23374,0
20550,0
9620,0
26674,0
14495,0
10937,1
33018,1
5182,0
7572,0
28952,0
10454,0
26299,0
21221,0
1412,1
20657,0
8484,0
31267,0
16027,1
27268,0
4464,0
26678,0
6282,0
3691,0
18941,0
13682,0
851,0
23090,1
9961,0
12043,0
2209,0
32640,0
15759,0
24676,0
18700,1
4673,0
30608,1
13191,0
31032,0
17009,0
33020,0
30997,0
29614,0
29350,1
20199,0
2502,0
9843,0
22234,0
9846,1
16243,0
25823,0
6574,0
8825,0
15913,0
18560,0
3032,0
30312,0
2230,0
18217,0
6134,0
2389,1
8024,0
14245,0
21395,0
14942,0
24746,0
3835,0
30527,0
16291,1
8228,0
2869,0
22315,0
29206,0
5378,0
31875,0
12011,0
23082,0
5573,0
13229,0
32511,0
22957,1
7496,0
12995,1
17325,0
19539,1
4784,0
22094,0
737,0
3706,0
12442,0
9073,0
31535,0
5706,0
16519,0
18844,0
24873,0
6934,0
3705,0
8945,0
2405,0
25564,1
14150,0
32538,0
8517,0
22339,0
8541,1
23503,0
33025,0
21510,0
9634,0
1010,0
20054,0
23397,0
26181,0
33332,1
30806,0
32153,0
10232,0
30257,0
24325,0
27109,0
13366,0
8239,1
29344,1
24024,0
33926,0
24434,0
5385,0
5122,0
25372,0
15302,0
33924,0
28360,0
17868,0
9332,0
10918,0
3793,0
13006,0
12688,0
34001,0
11016,0
27843,0
20316,0
2565,0
12249,0
3155,0
15556,1
4680,0
28775,1
6651,0
360,0
22477,1
14754,1
5894,0
5437,0
33803,0
22346,0
30969,0
16793,0
3264,0
26320,0
30580,0
10874,0
15761,1
8867,0
27518,0
24660,0
23809,0
33634,0
21686,0
23690,0
25386,1
6731,1
16736,0
4752,0
10027,0
1329,0
5467,0
24557,0
14019,1
19112,0
22076,1
29702,0
3471,0
4795,0
5764,0
2856,0
23120,1
21694,0
20997,0
16551,0
16650,0
24232,0
29180,1
22666,0
3101,0
13905,0
12605,0
1611,0
30351,0
29033,0
2885,0
28978,0
18350,0
30279,0
24224,0
13115,0
3417,1
1511,0
13311,0
28359,0
5658,0
9160,0
19247,0
11360,1
30359,0
2603,0
15576,0
25862,0
15243,0
14803,0
9280,0
19294,1
14187,0
4340,0
28361,1
13414,0
13746,0
24988,1
3103,1
16642,0
25662,0
10987,0
13869,0
4203,1
12555,0
19411,0
28623,0
9621,0
32536,1
13578,0
17057,1
22620,1
20773,1
29175,0
11754,0
28810,0
26625,0
19069,1
20748,0
13650,0
10206,0
9694,1
14870,0
13315,0
20274,0
22762,0
21507,0
3069,0
6913,0
11920,0
964,0
5307,0
32500,0
30629,0
29246,0
20477,0
24,0
33126,0
14580,0
23950,0
26904,0
33959,1
1504,1
21661,0
32725,0
29883,0
25410,0
23126,0
16501,1
13996,1
4420,0
32924,0
14203,0
7673,0
31565,0
25978,0
19530,0
22233,0
11513,0
17476,0
19033,0
21683,0
26459,0
24378,0
22245,0
3834,0
579,0
28846,0
31804,0
28132,1
30030,0
2055,0
18107,0
21201,0
33721,0
6849,0
8575,0
24212,0
17985,0
26649,0
3906,0
33054,0
27191,0
24176,1
19824,0
820,1
12881,0
678,0
19464,1
20783,0
4281,0
22435,0
30755,0
12807,1
11292,0
11837,0
2617,0
33872,1
25660,1
5596,0
2585,0
26166,0
8505,0
2426,0
22328,0
6907,0
17847,0
26882,0
14085,0
30645,0
14427,0
15756,0
22329,0
7290,0
471,0
22812,0
25650,1
6815,0
15558,0
22391,0
2716,0
26172,0
13801,0
21158,1
1054,1
2919,1
15345,1
5217,0
2534,0
18,1
22567,1
6292,0
31678,1
10394,0
19425,0
7982,0
11228,1
27382,1
8371,0
8,0
15789,0
8501,0
5524,1
26382,0
25140,0
13053,0
24544,0
30699,1
17471,1
25197,0
10081,0
27816,0
24299,1
27090,0
2498,0
251,1
29235,0
33300,0
30974,0
18717,0
21796,0
15036,0
901,1
4394,0
1114,0
5686,1
22771,1
23107,0
34127,0
18886,1
4717,0
25638,0
7463,0
4881,1
6329,0
10388,0
3475,0
19025,0
1651,0
7582,0
23161,0
19764,0
25129,0
10810,0
5549,1
10343,0
12025,0
7832,0
25224,0
3290,0
18787,0
30099,0
32177,1
17426,0
13642,0
16732,0
5733,0
7881,0
7071,0
13610,0
4845,0
11898,0
10520,0
27366,0
6320,0
29346,1
24244,1
16724,0
6165,0
15787,0
33812,0
24923,0
26601,0
6272,0
5816,1
6927,1
3548,0
9988,0
21746,1
24732,0
25726,0
3127,0
31487,0
18637,0
2326,0
27305,1
14033,0
14411,0
17181,0
8935,0
2938,0
23646,0
32386,0
31747,1
10379,0
4535,0
8822,0
4098,0
23085,0
32365,0
9398,0
15362,0
7535,0
521,0
31126,0
16271,0
4094,0
19736,0
10633,0
6816,1
8241,0
1013,0
17684,0
5395,0
3580,1
20413,0
20965,1
6861,0
32470,0
23380,1
31001,0
25618,0
3070,0
7993,0
12572,0
23088,0
26176,0
26731,0
3470,0
11189,0
30412,0
34160,0
3707,0
20425,0
19993,0
11000,1
215,0
21475,0
28873,0
7746,0
11767,1
1665,0
2843,1
28074,0
11276,0
13374,1
33086,0
15182,1
14387,1
24238,0
23786,0
29830,0
9290,0
33508,1
29290,1
14794,0
11512,0
10576,0
22871,1
28061,1
12180,0
2458,0
5713,0
3133,0
23634,0
11784,0
23612,0
16638,0
27839,0
19418,1
20810,0
18514,0
16154,0
23106,0
4642,0
21771,0
24321,0
11419,0
30332,0
4741,0
12838,0
17615,1
30559,0
8352,0
18168,0
4344,0
16047,0
6389,0
30291,0
16435,0
3419,0
33378,0
25398,0
15757,0
12351,0
19428,1
27736,0
29347,0
14712,1
33234,0
33282,0
33393,0
18725,0
402,0
31889,0
10270,0
13283,0
27923,0
17022,0
20839,0
19228,1
31016,0
11244,0
16086,0
8311,0
18924,0
14778,0
8091,0
14977,0
10740,0
7488,0
19453,0
16983,0
29359,0
29037,0
7469,0
21811,0
9767,0
14205,1
17416,0
23343,0
622,1
12363,0
33749,0
16116,0
7801,0
13448,0
32346,0
7938,0
19654,0
1938,0
8443,0
22384,0
9539,0
20618,0
4305,0
5663,0
4348,0
16272,0
8050,0
8337,0
26414,0
8226,0
32959,0
30620,0
3015,1
3345,0
17293,0
35,0
6888,0
22072,0
24912,0
11138,0
23561,0
30053,0
2005,0
17796,0
30841,0
31872,0
3380,0
3965,0
32910,0
13652,0
9435,1
3924,0
4806,0
6483,0
8229,0
22202,0
9043,0
32135,0
29550,0
20212,0
4891,0
14769,0
30698,0
25905,0
29902,1
5515,0
8565,0
748,1
12827,1
26847,0
17650,0
17104,0
13347,1
8716,0
23876,0
1922,0
32751,1
27348,1
20798,1
13912,0
13906,0
10736,0
24253,0
15790,0
31340,0
9252,0
27181,0
28596,0
33143,0
9151,0
28632,0
3299,0
22649,1
12015,0
10510,1
11899,0
15071,0
26109,0
10825,0
18524,0
8816,1
31972,0
18720,0
19883,0
30094,0
20369,0
11035,0
9392,0
15611,0
10429,0
7580,0
23747,0
6351,1
30857,0
18795,0
10011,0
32686,0
21734,0
4190,0
4593,0
7556,0
4825,0
8046,0
25510,0
22153,1
27944,1
21856,1
23543,0
30453,1
13175,0
28316,0
12482,0
1716,0
30416,0
23392,0
20407,0
9890,0
25332,1
19595,0
18240,0
26130,0
3269,1
13333,0
6333,0
26559,0
6868,0
3198,0
796,0
24074,1
2158,0
4228,0
28963,0
15193,0
32389,0
26065,0
17638,0
30074,0
1108,0
33299,1
972,1
12478,0
30197,0
16876,0
20443,1
31035,0
2092,0
13506,1
31623,0
18503,1
32190,0
10942,0
27539,0
14496,0
17586,0
21898,1
17708,0
18311,0
19823,0
24585,1
32184,0
18639,0
5146,0
11505,0
17937,0
1969,1
10312,0
6634,0
3126,0
32614,0
17737,0
16339,0
21467,0
16216,0
14846,0
20406,0
3316,1
30142,0
27379,0
21689,0
9094,0
3844,0
3180,0
18961,0
4102,0
18916,0
8318,0
4933,0
7752,0
14359,1
17278,0
22034,0
19003,0
2277,0
30783,0
15499,0
15025,0
8172,0
13562,1
3902,0
8181,0
18984,0
3319,0
16696,1
9737,0
1134,0
24185,0
33885,0
1434,0
6789,1
21825,1
9301,0
26745,1
14108,1
11314,0
2142,0
19633,0
17081,0
6246,1
17395,0
33536,0
12896,0
18137,0
18761,0
3384,0
29981,0
33212,0
14763,0
17504,0
2436,0
24537,0
33625,0
31497,0
7987,1
21454,0
12540,0
539,0
26297,0
20714,1
27981,0
25132,1
17251,0
19317,1
21161,0
6978,0
16189,0
32774,0
12419,0
9150,0
21000,0
32182,0
18862,0
32803,0
30169,0
11132,0
25051,0
30529,0
7840,1
19222,1
1599,0
10728,0
33016,0
22808,0
25025,1
12523,0
32102,0
2133,0
14618,0
27629,0
33467,0
9682,0
3931,0
1896,0
22132,1
1809,0
9940,0
32891,0
4846,0
15410,0
30003,0
13109,0
31256,0
10868,0
25195,0
2267,0
20290,0
32589,0
27754,0
20684,0
1891,0
9537,0
30165,0
12754,0
11800,0
31427,0
14308,0
18518,0
33241,0
17342,0
11248,0
580,0
20400,0
17874,0
11032,0
26939,0
17284,0
33732,1
4956,1
34106,1
24713,0
4336,0
9585,0
13826,1
20405,1
32029,0
3526,0
2391,0
20073,0
32397,0
4255,0
8597,0
19991,0
15371,0
13459,0
20525,0
28588,0
9195,0
10076,0
15081,0
16304,0
22131,1
24388,0
706,0
13121,0
13833,0
26138,0
4217,0
25240,1
21562,0
24164,0
6356,0
4242,1
22307,0
28154,0
7999,0
29450,0
16783,0
33864,0
4529,0
1973,0
18114,1
30758,0
28907,1
26323,1
16919,1
13982,1
25401,0
21642,0
1720,0
25588,0
29783,0
3247,0
29441,0
19650,0
10902,0
33213,0
28447,0
8207,1
18526,0
2799,0
18567,1
2623,0
22262,0
13812,1
26775,0
33532,0
10936,0
881,0
29375,0
20091,0
4169,0
32157,0
2711,0
1247,0
665,1
21632,0
17203,0
15979,0
26548,1
23970,0
2806,0
30745,0
30337,0
24033,0
6770,0
13553,0
25080,0
29717,0
25563,1
23760,0
23171,0
1476,0
31346,0
24387,0
7365,0
375,0
3644,0
26641,0
21188,0
25907,0
14161,1
33822,0
14384,0
9713,1
645,0
26968,0
9445,0
32281,0
26025,0
29999,0
7526,1
33933,0
31607,0
17162,0
25811,1
33786,0
32021,0
22414,0
31060,0
19525,1
15969,0
21485,0
3814,0
15594,0
33224,0
16292,0
32953,1
30443,1
174,1
23395,0
9243,0
1912,0
7578,0
9559,0
13688,0
9007,0
19750,0
11519,0
33709,1
25247,1
2406,1
23025,0
23856,0
31113,0
29381,0
31604,0
19873,0
30288,0
28878,0
16950,0
31262,0
28413,0
33400,0
13353,0
2948,1
11776,0
3097,0
7506,0
22564,1
2849,0
29154,0
4969,0
11897,0
14574,0
21868,0
8880,1
29516,0
5655,1
28514,0
29354,0
4247,0
29501,0
25026,0
19534,0
16920,1
30636,0
4201,0
32243,0
29736,1
2877,0
32382,1
16640,0
3014,0
29361,1
1993,0
14628,0
25027,0
19186,0
31736,1
7917,0
3758,1
26584,0
5221,0
2291,0
24632,0
28295,0
551,0
18939,0
19332,1
10183,0
21170,0
4893,0
30917,0
4763,0
9057,0
24822,1
33759,0
29390,0
2445,1
19845,1
9376,0
17191,0
33711,1
3403,0
22138,0
23327,0
19578,0
11226,0
8280,0
18380,0
16701,0
324,0
10803,0
30734,0
34140,1
27309,0
9593,0
6759,0
25337,0
30640,0
22322,0
33459,0
10544,0
15549,0
11894,0
26572,1
29603,0
13821,0
10169,0
16943,0
342,1
17821,0
25074,1
24021,0
20655,1
21251,0
21882,0
7564,1
32345,0
834,0
11694,0
6754,0
22645,0
33305,0
19047,0
21723,0
4111,0
1509,1
34086,0
11799,0
30171,0
5134,0
8475,0
9977,0
13755,0
32743,0
3399,1
6814,0
25045,0
3083,0
13253,0
7328,0
4081,0
33527,0
475,0
26448,1
1458,0
291,1
31356,0
17519,1
13484,0
7030,1
13193,1
5002,0
8097,0
20836,1
16073,0
10990,0
2143,0
9415,0
31591,0
30740,0
16308,0
24150,1
18683,1
14541,0
18424,0
18127,0
17597,0
15657,0
13125,0
15351,0
6247,0
22900,0
25961,0
22209,0
21712,0
34177,1
15383,0
2415,0
6259,1
2281,0
5115,1
8896,0
24926,0
24570,0
31361,0
5688,0
15821,1
31954,1
32886,0
24577,0
27716,0
28864,0
25109,0
27900,0
29192,0
12893,0
32150,0
10537,0
15444,0
8125,0
22469,0
20221,1
11451,0
11659,0
27063,0
9340,0
20500,0
13341,1
27031,1
24874,0
460,0
24948,0
7468,1
32925,0
3746,0
27458,0
27428,1
9576,0
4352,0
17390,0
5200,1
33428,1
8014,0
25515,0
18903,0
28956,0
12537,0
8868,0
9806,0
7410,0
24986,1
1139,0
16592,0
8478,0
27658,0
17823,0
19999,0
12354,0
12779,0
31597,0
5116,0
7668,0
13765,0
30480,0
14164,0
29859,0
27806,0
30432,0
5935,1
11678,0
23054,1
15643,0
22497,0
8417,0
9292,1
11947,1
7652,0
22257,0
29318,0
10492,0
30476,0
2539,1
14147,0
20615,0
14276,0
31973,0
2620,0
31310,0
18022,0
3388,0
33780,0
6871,0
31344,0
33372,0
29588,0
879,0
28511,0
151,0
24931,0
12010,0
23483,0
24216,1
18866,0
31649,0
5752,0
33851,0
17221,0
5118,0
10422,1
32558,0
27897,0
27640,1
19412,0
14887,0
6530,0
33688,0
5322,1
6690,1
27707,0
31809,0
29115,0
34188,0
19435,1
4674,0
31195,0
486,1
15159,0
9087,0
21722,0
19026,0
4297,0
34074,0
8171,0
14355,0
19975,0
15659,0
33095,0
7709,0
2468,0
3950,0
26799,0
14385,0
16133,0
31313,1
32521,0
5666,0
5226,0
19084,0
12968,1
9788,1
33815,0
29059,0
10444,0
14174,0
15770,1
9508,0
8847,0
9675,0
4345,1
6889,0
5473,1
13067,1
27108,0
1805,0
1845,0
18267,1
9273,0
17058,1
14576,0
4129,0
24392,1
9683,0
8671,0
24646,0
13152,0
11500,0
19550,0
398,0
9995,0
21871,0
31635,0
22305,0
10211,0
21431,1
22998,1
452,0
31543,1
33621,0
4473,0
30899,1
17533,0
9724,0
8102,0
32432,0
28982,0
749,0
7965,0
29225,0
488,0
25476,0
24720,0
23569,1
25929,0
7600,0
27283,0
10153,0
7517,0
23001,0
5136,0
20063,0
30863,0
928,0
18802,0
8189,0
31161,0
8162,0
32388,0
21265,0
22754,0
1905,0
3211,1
1191,1
7064,0
9126,1
6605,1
564,1
24823,0
17842,1
30788,1
26377,1
22248,1
31285,0
5338,1
16049,0
465,0
25455,0
12111,0
352,0
28760,1
8055,0
17362,0
4544,0
6727,0
25769,1
10595,0
25846,0
13659,0
8806,0
32931,0
8375,0
3476,0
31130,0
9182,1
24671,0
14724,0
26689,0
4973,1
28069,1
21274,0
27984,0
23926,0
29889,0
31797,0
2282,0
8282,0
16373,0
32492,0
4149,0
4852,0
1088,1
26954,0
3955,0
24929,1
33473,0
17432,0
11989,0
6325,1
25597,0
12658,0
21097,0
32916,0
29577,0
16431,1
11779,0
12519,0
5552,0
20634,0
3426,0
608,0
23731,1
11901,0
26883,0
10676,1
14808,0
16325,0
16263,1
19613,0
12472,0
22148,0
27502,0
32363,1
1677,0
18834,0
26849,0
26597,0
2790,0
2618,0
22958,0
3915,1
17502,1
31928,0
19852,1
16251,0
22559,1
31744,0
30776,0
12258,0
24538,0
7457,0
6866,0
27733,0
33147,0
20146,0
20862,0
10685,0
2042,0
14523,0
25059,1
25067,0
10300,0
28194,0
19410,0
22458,0
3051,0
26289,0
21720,0
507,0
854,0
24891,0
14113,0
10040,0
34031,0
18155,0
27615,0
6563,0
24319,1
25400,1
32284,1
28208,0
23603,0
10323,0
3753,0
15136,0
21061,0
8881,1
28981,1
19295,1
33689,0
177,0
13827,0
28967,0
20474,0
31075,0
21392,0
8086,0
31522,1
28736,0
29330,0
2634,0
23567,0
3711,0
13500,0
6152,1
31520,0
2373,1
12093,0
5763,0
26981,0
19652,0
7306,0
19645,1
16887,0
34116,0
10813,0
11661,0
10478,0
23974,0
30687,0
12970,0
2085,0
32647,0
18474,0
27449,1
31140,0
24777,0
19335,0
11528,0
33672,1
33653,0
8576,0
10371,1
12215,1
16004,1
19485,0
27566,0
5216,0
7307,0
7302,0
28266,0
21321,1
14710,0
15949,0
32666,1
24842,0
16774,0
32998,1
16994,0
29595,0
2324,0
6490,0
31381,1
2010,1
2195,1
9802,0
25966,0
24173,0
4503,0
6877,1
31181,0
24313,0
25773,0
27556,0
22720,1
1865,0
6837,0
15566,0
24440,1
5228,0
20041,0
28334,0
26871,0
10888,0
15120,0
22719,0
3995,1
10860,0
9643,0
7342,0
1216,0
30289,0
33983,0
12087,1
12358,1
10477,0
5223,0
32271,0
32108,0
5911,0
3595,0
33675,0
19832,1
9608,1
2899,0
23616,1
12651,0
14321,0
15602,0
7726,0
711,0
3699,0
27894,0
30530,0
19691,0
15417,1
28336,0
23630,0
33294,0
26113,0
7948,0
29804,0
27432,1
6482,0
18026,0
25104,1
19803,0
19408,0
30689,0
10338,0
15103,0
14852,0
33571,0
12395,0
34033,1
16038,0
25879,0
1451,0
18008,0
2719,0
3656,0
6396,0
8623,0
26921,0
21257,0
23192,0
12488,0
18666,0
16469,0
32192,0
33593,0
12224,0
19205,1
17475,0
27184,0
21376,0
1057,0
19866,0
9571,0
27033,0
2526,0
26263,0
12508,0
853,0
13254,0
18642,0
7489,0
20015,0
16142,1
26002,0
20077,1
7723,0
22232,1
29363,0
1389,1
11319,0
19515,0
20000,0
25596,0
34185,0
5930,0
8214,0
19760,0
22199,0
28382,0
9654,0
26222,0
22325,0
28795,0
32435,0
17053,0
27855,0
23748,0
30627,0
4409,0
22610,0
15944,0
2442,0
19694,0
5514,0
30877,0
28763,0
11636,0
13329,0
18601,0
17288,0
33430,0
16328,1
25983,1
6495,0
24757,1
29054,0
9740,1
33957,1
21861,0
4872,0
1048,0
16388,0
3363,0
29582,0
15615,0
33032,0
17968,0
21270,0
30310,0
12303,0
25429,1
20207,0
18918,0
22130,0
26856,0
14152,0
28330,0
13777,0
19902,1
22561,1
3028,0
10915,0
794,0
